2025-03-26T10:33:12.478 [HikariPool-1 housekeeper] WARN c.z.h.p.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m54s98ms885µs400ns). 
2025-03-26T10:43:53.297 [http-nio-8080-exec-8] ERROR o.t.TemplateEngine - [THYMELEAF][http-nio-8080-exec-8] Exception processing template "xdm/codegroup/CodeGroupXdmForm": An error happened during template parsing (template: "class path resource [templates/xdm/codegroup/CodeGroupXdmForm.html]") 
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/xdm/codegroup/CodeGroupXdmForm.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
				where 1=1
			AND a.cgSeq = '26'
 {executed in 0 msec} 
2025-03-26T10:56:47.894 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|26    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:39 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:48.973 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. INSERT INTO codegroup (
			cgUse,
		    cgName,
		    cgNameEng,
		    cgOrder,
		    cgRegDate,
		    cgdelNy

			) values (
				1,
				'80802rD',
				'hihi',
				'44',
				NOW(),
				0				
			)
 {executed in 6 msec} 
2025-03-26T10:56:48.974 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. SELECT last_insert_id()
 {executed in 1 msec} 
2025-03-26T10:56:48.974 [http-nio-8080-exec-10] INFO j.resultsettable - 
|-----------------|
|last_insert_id() |
|-----------------|
|27               |
|-----------------|
 
2025-03-26T10:56:48.983 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 0 msec} 
2025-03-26T10:56:48.984 [http-nio-8080-exec-2] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|25       |
|---------|
 
2025-03-26T10:56:48.985 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:56:48.987 [http-nio-8080-exec-2] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|27    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:48 |[null]   |
|26    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:39 |[null]   |
|25    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:37 |[null]   |
|24    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:54:34 |[null]   |
|23    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:52:51 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:49.794 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '27'
 {executed in 1 msec} 
2025-03-26T10:56:49.795 [http-nio-8080-exec-7] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|27    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:48 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:51.025 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. INSERT INTO codegroup (
			cgUse,
		    cgName,
		    cgNameEng,
		    cgOrder,
		    cgRegDate,
		    cgdelNy

			) values (
				1,
				'80802rD',
				'hihi',
				'44',
				NOW(),
				0				
			)
 {executed in 5 msec} 
2025-03-26T10:56:51.028 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. SELECT last_insert_id()
 {executed in 1 msec} 
2025-03-26T10:56:51.028 [http-nio-8080-exec-4] INFO j.resultsettable - 
|-----------------|
|last_insert_id() |
|-----------------|
|28               |
|-----------------|
 
2025-03-26T10:56:51.036 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 0 msec} 
2025-03-26T10:56:51.037 [http-nio-8080-exec-8] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|26       |
|---------|
 
2025-03-26T10:56:51.038 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:56:51.040 [http-nio-8080-exec-8] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|28    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:51 |[null]   |
|27    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:48 |[null]   |
|26    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:39 |[null]   |
|25    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:37 |[null]   |
|24    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:54:34 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:57:33.591 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '28'
 {executed in 2 msec} 
2025-03-26T10:57:33.592 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|28    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:51 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:57:50.522 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '28'
 {executed in 2 msec} 
2025-03-26T10:57:50.522 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|28    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:51 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:57:52.502 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. INSERT INTO codegroup (
			cgUse,
		    cgName,
		    cgNameEng,
		    cgOrder,
		    cgRegDate,
		    cgdelNy

			) values (
				1,
				'80802rD',
				'hihi',
				'44',
				NOW(),
				0				
			)
 {executed in 5 msec} 
2025-03-26T10:57:52.505 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. SELECT last_insert_id()
 {executed in 0 msec} 
2025-03-26T10:57:52.505 [http-nio-8080-exec-9] INFO j.resultsettable - 
|-----------------|
|last_insert_id() |
|-----------------|
|29               |
|-----------------|
 
2025-03-26T10:57:52.511 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 0 msec} 
2025-03-26T10:57:52.512 [http-nio-8080-exec-10] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|27       |
|---------|
 
2025-03-26T10:57:52.513 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 0 msec} 
2025-03-26T10:57:52.514 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|29    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:57:52 |[null]   |
|28    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:51 |[null]   |
|27    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:48 |[null]   |
|26    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:39 |[null]   |
|25    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:37 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:58:11.851 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '29'
 {executed in 1 msec} 
2025-03-26T10:58:11.852 [http-nio-8080-exec-2] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|29    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:57:52 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:58:13.029 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. INSERT INTO codegroup (
			cgUse,
		    cgName,
		    cgNameEng,
		    cgOrder,
		    cgRegDate,
		    cgdelNy

			) values (
				1,
				'80802rD',
				'hihi',
				'44',
				NOW(),
				0				
			)
 {executed in 4 msec} 
2025-03-26T10:58:13.030 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. SELECT last_insert_id()
 {executed in 1 msec} 
2025-03-26T10:58:13.030 [http-nio-8080-exec-4] INFO j.resultsettable - 
|-----------------|
|last_insert_id() |
|-----------------|
|30               |
|-----------------|
 
2025-03-26T10:58:13.040 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-26T10:58:13.041 [http-nio-8080-exec-6] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|28       |
|---------|
 
2025-03-26T10:58:13.042 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:58:13.044 [http-nio-8080-exec-6] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|30    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:58:13 |[null]   |
|29    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:57:52 |[null]   |
|28    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:51 |[null]   |
|27    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:48 |[null]   |
|26    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:39 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:58:21.446 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '30'
 {executed in 1 msec} 
2025-03-26T10:58:21.448 [http-nio-8080-exec-7] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|30    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:58:13 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:58:26.091 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. INSERT INTO codegroup (
			cgUse,
		    cgName,
		    cgNameEng,
		    cgOrder,
		    cgRegDate,
		    cgdelNy

			) values (
				1,
				'121221',
				'hihi',
				'44',
				NOW(),
				0				
			)
 {executed in 4 msec} 
2025-03-26T10:58:26.094 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. SELECT last_insert_id()
 {executed in 1 msec} 
2025-03-26T10:58:26.094 [http-nio-8080-exec-3] INFO j.resultsettable - 
|-----------------|
|last_insert_id() |
|-----------------|
|31               |
|-----------------|
 
2025-03-26T10:58:26.117 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 4 msec} 
2025-03-26T10:58:26.118 [http-nio-8080-exec-5] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|29       |
|---------|
 
2025-03-26T10:58:26.120 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:58:26.121 [http-nio-8080-exec-5] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|31    |0       |1     |121221  |hihi      |0          |44      |2025-03-26T10:58:26 |[null]   |
|30    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:58:13 |[null]   |
|29    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:57:52 |[null]   |
|28    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:51 |[null]   |
|27    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:48 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:58:58.265 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 2 msec} 
2025-03-26T10:58:58.266 [http-nio-8080-exec-2] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|29       |
|---------|
 
2025-03-26T10:58:58.268 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:58:58.270 [http-nio-8080-exec-2] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|31    |0       |1     |121221  |hihi      |0          |44      |2025-03-26T10:58:26 |[null]   |
|30    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:58:13 |[null]   |
|29    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:57:52 |[null]   |
|28    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:51 |[null]   |
|27    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:48 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:58:59.533 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '31'
 {executed in 1 msec} 
2025-03-26T10:58:59.534 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|31    |0       |1     |121221 |hihi      |0          |44      |2025-03-26T10:58:26 |[null]   |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
 
